from OpenGL.GL import *
from OpenGL.GLUT import *
from OpenGL.GLU import *
import numpy as np
import os
import nibabel
#import matplotlib.pyplot as plt



import os
import nibabel    #Use to load the image data
#import matplotlib.pyplot as plt


data_path = '/Users/mahsa/Documents/CPSC/Final project 589/Codes'
# files = os.listdir(data_path)
# # Read in the data\n",
# data_all = []
# for data_file in files:
#     if data_file[-3:] == 'hdr':

data_mri = nibabel.load(data_path + "/" + "fM00223_004.hdr").get_data()
data_mri = np.rot90(data_mri.squeeze(), 1)     #"squeeze" is used to remove single-dimensional
                                               #entries from the shape of the array
data_mri = np.rot90(data_mri , 1)
print data_mri.shape




color_list = [
        (0.4, 0.4, 0.4),
        (1.0, 0.0, 0.0),
        (0.0, 1.0, 0.0),
        (0.0, 0.0, 1.0),
        (0.0, 1.0, 1.0),
        (1.0, 0.0, 1.0),
        (1.0, 1.0, 0.0),
        (1.0, 1.0, 1.0),
        (0.0, 0.0, 0.0),
        (0.5, 0.0, 0.0),
        (0.0, 0.5, 0.0),
        (0.0, 0.0, 0.5),
        (0.0, 0.5, 0.5),
        (0.5, 0.0, 0.5),
        (0.5, 0.5, 0.0),
        (0.8, 0.8, 0.8),
]

# data_path = 'C:/Users/gadimzadeh/Downloads/MoAEpilot/fM00223'
# files = os.listdir(data_path)

# # Read in the data
# data_all = []
# for data_file in files:
#     if data_file[-3:] == 'hdr':
#         data = nibabel.load(data_path + "/" + data_file).get_data()
# data = np.rot90(data.squeeze(), 1)
# data.shape


# fig, ax = plt.subplots(1, 6, figsize=[18, 3])

# n = 0
# slice = 0
# for _ in range(6):
#     ax[n].imshow(data[:, :, slice])
#     ax[n].set_xticks([])
#     ax[n].set_yticks([])
#     ax[n].set_title('Slice number: {}'.format(slice), color='r')
#     n += 1
#     slice += 10
    
# fig.subplots_adjust(wspace=0, hspace=0)
# plt.show()


#look up tables
#"aiCubeEdgeFlags" :that the algorithm uses to indicate the edge intersections and how a surface cuts through 
#each cube in a 3D data set, to make the programming convenient and the performance fast. 
aiCubeEdgeFlags=[
        0x000, 0x109, 0x203, 0x30a, 0x406, 0x50f, 0x605, 0x70c, 0x80c, 0x905, 0xa0f, 0xb06, 0xc0a, 0xd03, 0xe09, 0xf00, 
        0x190, 0x099, 0x393, 0x29a, 0x596, 0x49f, 0x795, 0x69c, 0x99c, 0x895, 0xb9f, 0xa96, 0xd9a, 0xc93, 0xf99, 0xe90, 
        0x230, 0x339, 0x033, 0x13a, 0x636, 0x73f, 0x435, 0x53c, 0xa3c, 0xb35, 0x83f, 0x936, 0xe3a, 0xf33, 0xc39, 0xd30, 
        0x3a0, 0x2a9, 0x1a3, 0x0aa, 0x7a6, 0x6af, 0x5a5, 0x4ac, 0xbac, 0xaa5, 0x9af, 0x8a6, 0xfaa, 0xea3, 0xda9, 0xca0, 
        0x460, 0x569, 0x663, 0x76a, 0x066, 0x16f, 0x265, 0x36c, 0xc6c, 0xd65, 0xe6f, 0xf66, 0x86a, 0x963, 0xa69, 0xb60, 
        0x5f0, 0x4f9, 0x7f3, 0x6fa, 0x1f6, 0x0ff, 0x3f5, 0x2fc, 0xdfc, 0xcf5, 0xfff, 0xef6, 0x9fa, 0x8f3, 0xbf9, 0xaf0, 
        0x650, 0x759, 0x453, 0x55a, 0x256, 0x35f, 0x055, 0x15c, 0xe5c, 0xf55, 0xc5f, 0xd56, 0xa5a, 0xb53, 0x859, 0x950, 
        0x7c0, 0x6c9, 0x5c3, 0x4ca, 0x3c6, 0x2cf, 0x1c5, 0x0cc, 0xfcc, 0xec5, 0xdcf, 0xcc6, 0xbca, 0xac3, 0x9c9, 0x8c0, 
        0x8c0, 0x9c9, 0xac3, 0xbca, 0xcc6, 0xdcf, 0xec5, 0xfcc, 0x0cc, 0x1c5, 0x2cf, 0x3c6, 0x4ca, 0x5c3, 0x6c9, 0x7c0, 
        0x950, 0x859, 0xb53, 0xa5a, 0xd56, 0xc5f, 0xf55, 0xe5c, 0x15c, 0x055, 0x35f, 0x256, 0x55a, 0x453, 0x759, 0x650, 
        0xaf0, 0xbf9, 0x8f3, 0x9fa, 0xef6, 0xfff, 0xcf5, 0xdfc, 0x2fc, 0x3f5, 0x0ff, 0x1f6, 0x6fa, 0x7f3, 0x4f9, 0x5f0, 
        0xb60, 0xa69, 0x963, 0x86a, 0xf66, 0xe6f, 0xd65, 0xc6c, 0x36c, 0x265, 0x16f, 0x066, 0x76a, 0x663, 0x569, 0x460, 
